Conciliacao;Regra;Status;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
Volume 10k;Agencia/Conta;Matched;
